run_id,pair_id,source_task,target_task,direction,mode,transfer_mode,epoch_budget,seed,E,K,F,fixed_ratio,approx_runtime_sec,approx_runtime_min,best_test_acc,final_test_acc,config_snapshot_mtime,run_summary_mtime,has_metrics_history
hyb_vehicles1_to_vehicles2_E8_K4_F2_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,8,4,2,0.5,68.753,1.146,0.8579999966621399,0.8579999966621399,1775935169.436505,1775935238.1893299,True
hyb_vehicles1_to_vehicles2_E8_K4_F3_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,8,4,3,0.75,68.929,1.149,0.8360000014305115,0.851999997138977,1775935241.1575322,1775935310.0861077,True
hyb_vehicles1_to_vehicles2_E8_K4_F3_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,8,4,3,0.75,69.036,1.151,0.8419999990463257,0.8279999923706055,1775935313.0542996,1775935382.0906544,True
fix_vehicles1_to_vehicles2_E8_K4_F4_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,1,8,4,4,1.0,68.592,1.143,0.8460000038146973,0.8320000019073487,1775930996.737201,1775931065.3295329,True
fix_vehicles1_to_vehicles2_E8_K4_F4_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,3,8,4,4,1.0,69.776,1.163,0.8419999923706055,0.8120000042915344,1775931068.2697132,1775931138.0458722,True
dyn_vehicles1_to_vehicles2_E16_K4_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,1,16,4,0,0.0,78.115,1.302,0.8400000038146973,0.8199999990463257,1775928635.4253411,1775928713.5408378,True
dyn_vehicles1_to_vehicles2_E16_K4_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,3,16,4,0,0.0,76.267,1.271,0.8320000038146973,0.8360000038146973,1775928716.4411008,1775928792.707671,True
hyb_vehicles1_to_vehicles2_E16_K4_F1_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,16,4,1,0.25,82.453,1.374,0.8480000014305115,0.8079999995231628,1775931141.0620472,1775931223.5146852,True
hyb_vehicles1_to_vehicles2_E16_K4_F1_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,16,4,1,0.25,81.96,1.366,0.8219999971389771,0.8240000038146973,1775931226.478847,1775931308.439205,True
hyb_vehicles1_to_vehicles2_E16_K4_F2_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,16,4,2,0.5,82.392,1.373,0.8379999923706055,0.8399999990463257,1775931311.3713567,1775931393.7635229,True
hyb_vehicles1_to_vehicles2_E16_K4_F2_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,16,4,2,0.5,83.42,1.39,0.8080000019073487,0.7779999976158142,1775931396.763671,1775931480.1837034,True
hyb_vehicles1_to_vehicles2_E16_K4_F3_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,16,4,3,0.75,79.732,1.329,0.8280000038146973,0.8359999947547913,1775931483.1678445,1775931562.8995507,True
hyb_vehicles1_to_vehicles2_E16_K4_F3_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,16,4,3,0.75,80.964,1.349,0.8339999966621399,0.7999999923706055,1775931565.8316846,1775931646.7953224,True
fix_vehicles1_to_vehicles2_E16_K4_F4_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,1,16,4,4,1.0,79.371,1.323,0.8380000038146973,0.8399999971389771,1775929868.7261577,1775929948.0968792,True
fix_vehicles1_to_vehicles2_E16_K4_F4_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,3,16,4,4,1.0,79.099,1.318,0.8420000014305115,0.7780000042915344,1775929951.1929839,1775930030.2916245,True
dyn_vehicles1_to_vehicles2_E16_K6_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,1,16,6,0,0.0,78.282,1.305,0.8280000057220459,0.8280000057220459,1775928795.5319018,1775928873.8139884,True
dyn_vehicles1_to_vehicles2_E16_K6_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,3,16,6,0,0.0,79.706,1.328,0.8019999995231628,0.8239999923706055,1775928876.6421976,1775928956.3478115,True
hyb_vehicles1_to_vehicles2_E16_K6_F1_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,16,6,1,0.16666666666666666,84.432,1.407,0.8400000014305115,0.8340000014305115,1775931649.9874635,1775931734.4191427,True
hyb_vehicles1_to_vehicles2_E16_K6_F1_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,16,6,1,0.16666666666666666,82.508,1.375,0.8300000038146973,0.7579999976158142,1775931737.3712695,1775931819.8787699,True
hyb_vehicles1_to_vehicles2_E16_K6_F2_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,16,6,2,0.3333333333333333,78.535,1.309,0.8339999990463257,0.8100000019073487,1775931822.9068968,1775931901.4421544,True
hyb_vehicles1_to_vehicles2_E16_K6_F2_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,16,6,2,0.3333333333333333,82.231,1.371,0.8280000038146973,0.7880000019073486,1775931904.3502738,1775931986.581619,True
hyb_vehicles1_to_vehicles2_E16_K6_F4_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,16,6,4,0.6666666666666666,83.439,1.391,0.8340000038146973,0.8139999995231628,1775931989.5657394,1775932073.0050757,True
hyb_vehicles1_to_vehicles2_E16_K6_F4_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,16,6,4,0.6666666666666666,84.351,1.406,0.8259999971389771,0.8139999971389771,1775932075.9451923,1775932160.2965145,True
fix_vehicles1_to_vehicles2_E16_K6_F6_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,1,16,6,6,1.0,77.287,1.288,0.8560000014305115,0.8099999971389771,1775930033.3437252,1775930110.6302469,True
fix_vehicles1_to_vehicles2_E16_K6_F6_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,3,16,6,6,1.0,78.771,1.313,0.8140000014305114,0.7980000019073487,1775930113.5263405,1775930192.2968595,True
dyn_vehicles1_to_vehicles2_E16_K8_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,1,16,8,0,0.0,78.113,1.302,0.8580000014305115,0.8260000019073487,1775928959.2920089,1775929037.4050229,True
dyn_vehicles1_to_vehicles2_E16_K8_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,3,16,8,0,0.0,78.105,1.302,0.8280000014305114,0.7919999995231628,1775929040.3452034,1775929118.449805,True
hyb_vehicles1_to_vehicles2_E16_K8_F1_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,16,8,1,0.125,81.863,1.364,0.8220000038146973,0.8139999947547912,1775932163.3606346,1775932245.2238178,True
hyb_vehicles1_to_vehicles2_E16_K8_F1_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,16,8,1,0.125,85.051,1.418,0.8239999923706055,0.8099999947547912,1775932248.1759322,1775932333.2272034,True
hyb_vehicles1_to_vehicles2_E16_K8_F2_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,16,8,2,0.25,83.699,1.395,0.8380000038146973,0.8119999947547912,1775932336.1473153,1775932419.8465044,True
hyb_vehicles1_to_vehicles2_E16_K8_F2_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,16,8,2,0.25,83.667,1.394,0.8139999990463257,0.8139999990463257,1775932422.8226173,1775932506.48978,True
hyb_vehicles1_to_vehicles2_E16_K8_F4_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,16,8,4,0.5,84.751,1.413,0.8179999942779541,0.8260000014305114,1775932509.4538915,1775932594.2050736,True
hyb_vehicles1_to_vehicles2_E16_K8_F4_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,16,8,4,0.5,85.432,1.424,0.8179999923706055,0.8239999947547912,1775932597.153184,1775932682.58471,True
hyb_vehicles1_to_vehicles2_E16_K8_F6_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,16,8,6,0.75,81.813,1.364,0.8339999990463257,0.8079999923706055,1775932685.5485752,1775932767.3613188,True
hyb_vehicles1_to_vehicles2_E16_K8_F6_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,16,8,6,0.75,85.553,1.426,0.8279999947547912,0.8220000038146973,1775932770.2372198,1775932855.790696,True
fix_vehicles1_to_vehicles2_E16_K8_F8_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,1,16,8,8,1.0,79.655,1.328,0.8159999971389771,0.8340000014305115,1775930195.2889545,1775930274.9434574,True
fix_vehicles1_to_vehicles2_E16_K8_F8_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,3,16,8,8,1.0,82.203,1.37,0.8339999923706055,0.8019999947547912,1775930277.9235501,1775930360.1260934,True
dyn_vehicles1_to_vehicles2_E32_K4_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,1,32,4,0,0.0,97.861,1.631,0.8399999990463257,0.7999999928474426,1775929121.3539693,1775929219.2152472,True
dyn_vehicles1_to_vehicles2_E32_K4_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,3,32,4,0,0.0,97.265,1.621,0.8019999923706055,0.8199999947547912,1775929222.279405,1775929319.544204,True
hyb_vehicles1_to_vehicles2_E32_K4_F1_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,32,4,1,0.25,104.578,1.743,0.8279999995231628,0.7759999928474426,1775932858.84662,1775932963.4245522,True
hyb_vehicles1_to_vehicles2_E32_K4_F1_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,32,4,1,0.25,98.835,1.647,0.8239999995231628,0.8320000019073487,1775932966.3685079,1775933065.2033985,True
hyb_vehicles1_to_vehicles2_E32_K4_F2_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,32,4,2,0.5,100.904,1.682,0.8280000014305114,0.7840000042915344,1775933068.1633759,1775933169.0669343,True
hyb_vehicles1_to_vehicles2_E32_K4_F2_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,32,4,2,0.5,102.048,1.701,0.8059999923706055,0.8019999947547912,1775933172.11893,1775933274.1670637,True
hyb_vehicles1_to_vehicles2_E32_K4_F3_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,32,4,3,0.75,100.837,1.681,0.8300000042915344,0.7819999928474426,1775933277.1510751,1775933377.987674,True
hyb_vehicles1_to_vehicles2_E32_K4_F3_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,32,4,3,0.75,100.481,1.675,0.8139999971389771,0.8139999971389771,1775933380.9356976,1775933481.4166713,True
fix_vehicles1_to_vehicles2_E32_K4_F4_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,1,32,4,4,1.0,102.722,1.712,0.8579999990463257,0.7839999952316284,1775930363.0381827,1775930465.7604234,True
fix_vehicles1_to_vehicles2_E32_K4_F4_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,3,32,4,4,1.0,103.171,1.72,0.8299999947547912,0.8019999995231628,1775930468.6710553,1775930571.8425477,True
dyn_vehicles1_to_vehicles2_E32_K6_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,1,32,6,0,0.0,99.261,1.654,0.7599999928474426,0.8119999947547912,1775929322.476343,1775929421.736864,True
dyn_vehicles1_to_vehicles2_E32_K6_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,3,32,6,0,0.0,98.76,1.646,0.7880000019073486,0.8139999923706055,1775929424.7089946,1775929523.4691837,True
hyb_vehicles1_to_vehicles2_E32_K6_F1_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,32,6,1,0.16666666666666666,102.109,1.702,0.8179999971389771,0.784,1775933484.320704,1775933586.4300077,True
hyb_vehicles1_to_vehicles2_E32_K6_F1_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,32,6,1,0.16666666666666666,102.298,1.705,0.8480000014305115,0.8480000014305115,1775933589.3340485,1775933691.6316135,True
hyb_vehicles1_to_vehicles2_E32_K6_F2_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,32,6,2,0.3333333333333333,103.326,1.722,0.8280000014305114,0.7559999976158142,1775933694.5156608,1775933797.8414552,True
hyb_vehicles1_to_vehicles2_E32_K6_F2_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,32,6,2,0.3333333333333333,102.966,1.716,0.8260000038146973,0.8139999971389771,1775933800.8535101,1775933903.8194723,True
hyb_vehicles1_to_vehicles2_E32_K6_F4_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,32,6,4,0.6666666666666666,102.59,1.71,0.8379999947547913,0.7079999961853027,1775933906.7555306,1775934009.3454561,True
hyb_vehicles1_to_vehicles2_E32_K6_F4_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,32,6,4,0.6666666666666666,100.28,1.671,0.8459999966621399,0.8399999923706055,1775934012.340021,1775934112.6200168,True
fix_vehicles1_to_vehicles2_E32_K6_F6_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,1,32,6,6,1.0,102.16,1.703,0.8039999971389771,0.7599999933242798,1775930574.8851166,1775930677.0448315,True
fix_vehicles1_to_vehicles2_E32_K6_F6_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,3,32,6,6,1.0,103.097,1.718,0.8319999995231628,0.8139999995231628,1775930679.9650939,1775930783.0618246,True
dyn_vehicles1_to_vehicles2_E32_K8_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,1,32,8,0,0.0,99.368,1.656,0.8319999995231628,0.7819999976158142,1775929526.421305,1775929625.7892647,True
dyn_vehicles1_to_vehicles2_E32_K8_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,80,3,32,8,0,0.0,99.464,1.658,0.8320000009536743,0.8059999947547912,1775929628.6453753,1775929728.1091292,True
hyb_vehicles1_to_vehicles2_E32_K8_F1_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,32,8,1,0.125,101.094,1.685,0.7999999971389771,0.8119999995231628,1775934115.538621,1775934216.6326697,True
hyb_vehicles1_to_vehicles2_E32_K8_F1_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,32,8,1,0.125,101.786,1.696,0.8399999923706055,0.8460000014305115,1775934219.548736,1775934321.3350925,True
hyb_vehicles1_to_vehicles2_E32_K8_F2_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,32,8,2,0.25,101.858,1.698,0.8539999966621399,0.8319999923706055,1775934324.255161,1775934426.1135802,True
hyb_vehicles1_to_vehicles2_E32_K8_F2_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,32,8,2,0.25,98.326,1.639,0.8319999923706055,0.8179999947547912,1775934429.02565,1775934527.3520327,True
hyb_vehicles1_to_vehicles2_E32_K8_F4_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,32,8,4,0.5,102.735,1.712,0.8280000014305114,0.8280000038146973,1775934530.348106,1775934633.0826359,True
hyb_vehicles1_to_vehicles2_E32_K8_F4_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,32,8,4,0.5,103.863,1.731,0.8259999971389771,0.8339999990463257,1775934636.0467093,1775934739.9099731,True
hyb_vehicles1_to_vehicles2_E32_K8_F6_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,1,32,8,6,0.75,101.311,1.689,0.8519999923706054,0.782,1775934742.9503157,1775934844.2610393,True
hyb_vehicles1_to_vehicles2_E32_K8_F6_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,80,3,32,8,6,0.75,103.122,1.719,0.8340000014305115,0.8240000014305114,1775934847.2253342,1775934950.3470109,True
fix_vehicles1_to_vehicles2_E32_K8_F8_ep80_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,1,32,8,8,1.0,102.312,1.705,0.8020000019073487,0.8439999923706055,1775930786.0540633,1775930888.3658006,True
fix_vehicles1_to_vehicles2_E32_K8_F8_ep80_s3,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,80,3,32,8,8,1.0,102.475,1.708,0.8299999923706055,0.8139999923706055,1775930891.3500147,1775930993.8250115,True
dyn_vehicles1_to_vehicles2_E8_K4_ep100_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,100,1,8,4,0,0.0,86.038,1.434,0.8000000042915344,0.8199999971389771,1775896730.5906854,1775896816.6287446,True
hyb_vehicles1_to_vehicles2_E8_K4_F1_ep100_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,100,1,8,4,1,0.25,87.324,1.455,0.8260000019073487,0.8060000019073487,1775899926.9679017,1775900014.292131,True
hyb_vehicles1_to_vehicles2_E8_K4_F2_ep100_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,100,1,8,4,2,0.5,86.7,1.445,0.8279999923706055,0.8179999923706055,1775900017.1962652,1775900103.8961074,True
hyb_vehicles1_to_vehicles2_E8_K4_F3_ep100_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,100,1,8,4,3,0.75,85.856,1.431,0.8560000038146973,0.7859999976158142,1775900106.8002307,1775900192.6557415,True
fix_vehicles1_to_vehicles2_E8_K4_F4_ep100_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,pure_fixed,100,1,8,4,4,1.0,85.502,1.425,0.8359999923706055,0.8659999942779542,1775897504.9998097,1775897590.5015802,True
dyn_vehicles1_to_vehicles2_E16_K4_ep100_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,target_dynamic,pure_dynamic,100,1,16,4,0,0.0,98.776,1.646,0.8220000042915344,0.8379999923706055,1775896041.330491,1775896140.1060004,True
hyb_vehicles1_to_vehicles2_E16_K4_F1_ep100_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,100,1,16,4,1,0.25,100.41,1.674,0.8419999923706055,0.77,1775897593.4976423,1775897693.9077058,True
hyb_vehicles1_to_vehicles2_E16_K4_F2_ep100_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,vehicles1->vehicles2,hybrid_transfer,hybrid,100,1,16,4,2,0.5,100.886,1.681,0.8099999995231628,0.8300000014305114,1775897696.843766,1775897797.7298255,True
