direction,epoch_budget,E,K,F,mean_runtime_sec,mean_runtime_diff_sec_vs_dynamic,mean_runtime_ratio_vs_dynamic,num_runs
vehicles1->vehicles2,30,8,4,1,27.452,1.1610000000000014,1.0441595983416379,1
vehicles1->vehicles2,30,8,4,2,26.848,0.5569999999999986,1.0211859571716557,1
vehicles1->vehicles2,30,8,4,3,26.924,0.6329999999999991,1.0240766802327792,1
vehicles1->vehicles2,30,8,4,4,26.288,-0.0030000000000001137,0.9998858925107451,1
vehicles1->vehicles2,30,16,4,1,31.352,0.3410000000000011,1.0109960981587178,1
vehicles1->vehicles2,30,16,4,2,31.288,0.277000000000001,1.0089323143400728,1
vehicles1->vehicles2,30,16,4,3,30.18,-0.8309999999999995,0.9732030569797814,1
vehicles1->vehicles2,30,16,4,4,29.883,-1.1280000000000001,0.9636258101963819,1
vehicles1->vehicles2,30,16,6,1,32.024,2.2119999999999997,1.0741983094056085,1
vehicles1->vehicles2,30,16,6,2,31.684,1.8719999999999999,1.06279350597075,1
vehicles1->vehicles2,30,16,6,4,31.712,1.8999999999999986,1.06373272507715,1
vehicles1->vehicles2,30,16,6,6,30.895,1.0829999999999984,1.0363276532939756,1
vehicles1->vehicles2,30,16,8,1,31.312,0.36100000000000065,1.0116635972989565,1
vehicles1->vehicles2,30,16,8,2,31.636,0.6849999999999987,1.0221317566476043,1
vehicles1->vehicles2,30,16,8,4,31.784,0.8329999999999984,1.0269135084488383,1
vehicles1->vehicles2,30,16,8,6,30.756,-0.19500000000000028,0.993699718910536,1
vehicles1->vehicles2,30,16,8,8,30.295,-0.6559999999999988,0.9788052082323673,1
vehicles1->vehicles2,30,32,4,1,37.756,0.3999999999999986,1.0107077845593746,1
vehicles1->vehicles2,30,32,4,2,39.676,2.3200000000000003,1.062105150444373,1
vehicles1->vehicles2,30,32,4,3,38.736,1.3799999999999955,1.0369418567298425,1
vehicles1->vehicles2,30,32,4,4,37.527,0.17099999999999937,1.0045775778991326,1
vehicles1->vehicles2,30,32,6,1,39.736,0.5439999999999969,1.013880383751786,1
vehicles1->vehicles2,30,32,6,2,40.472,1.2800000000000011,1.0326597264747908,1
vehicles1->vehicles2,30,32,6,4,39.384,0.19200000000000017,1.0048989589712187,1
vehicles1->vehicles2,30,32,6,6,38.883,-0.3089999999999975,0.9921157379056951,1
vehicles1->vehicles2,30,32,8,1,39.708,0.8170000000000002,1.0210074310251729,1
vehicles1->vehicles2,30,32,8,2,39.992,1.100999999999999,1.0283098917487337,1
vehicles1->vehicles2,30,32,8,4,38.084,-0.806999999999995,0.9792496978735441,1
vehicles1->vehicles2,30,32,8,6,39.996,1.105000000000004,1.0284127433082204,1
vehicles1->vehicles2,30,32,8,8,38.795,-0.09599999999999653,0.9975315625723176,1
vehicles1->vehicles2,40,8,4,1,34.216,-0.45299999999999585,0.9869335717788227,1
vehicles1->vehicles2,40,8,4,2,34.512,-0.15699999999999648,0.9954714586518216,1
vehicles1->vehicles2,40,8,4,3,35.053,0.38400000000000034,1.0110761775649717,1
vehicles1->vehicles2,40,8,4,4,33.931,-0.7379999999999995,0.9787129712423203,1
vehicles1->vehicles2,40,16,4,1,39.639,0.021000000000000796,1.000530062092988,1
vehicles1->vehicles2,40,16,4,2,41.463,1.8449999999999989,1.046569741026806,1
vehicles1->vehicles2,40,16,4,3,40.935,1.3170000000000002,1.033242465545964,1
vehicles1->vehicles2,40,16,4,4,40.504,0.8859999999999957,1.0223635721136857,1
vehicles1->vehicles2,40,16,6,1,40.311,1.314,1.033694899607662,1
vehicles1->vehicles2,40,16,6,2,41.495,2.4979999999999976,1.064056209452009,1
vehicles1->vehicles2,40,16,6,4,40.647,1.6499999999999986,1.0423109469959226,1
vehicles1->vehicles2,40,16,6,6,39.861,0.8639999999999972,1.022155550426956,1
vehicles1->vehicles2,40,16,8,1,40.364,-0.5380000000000038,0.9868466089677765,1
vehicles1->vehicles2,40,16,8,2,42.04,1.1379999999999981,1.0278226003618405,1
vehicles1->vehicles2,40,16,8,4,41.076,0.1739999999999995,1.004254070705589,1
vehicles1->vehicles2,40,16,8,6,41.356,0.4540000000000006,1.011099701726077,1
vehicles1->vehicles2,40,16,8,8,39.278,-1.6240000000000023,0.9602953400811696,1
vehicles1->vehicles2,40,32,4,1,51.752,1.2100000000000009,1.0239404851410707,1
vehicles1->vehicles2,40,32,4,2,50.744,0.20199999999999818,1.003996676031815,1
vehicles1->vehicles2,40,32,4,3,51.712,1.1700000000000017,1.0231490641446719,1
vehicles1->vehicles2,40,32,4,4,51.235,0.6929999999999978,1.0137113687626131,1
vehicles1->vehicles2,40,32,6,1,50.628,-0.7819999999999965,0.9847889515658433,1
vehicles1->vehicles2,40,32,6,2,52.344,0.9340000000000046,1.0181676716592103,1
vehicles1->vehicles2,40,32,6,4,51.616,0.20600000000000307,1.004007002528691,1
vehicles1->vehicles2,40,32,6,6,49.858,-1.5519999999999996,0.969811320754717,1
vehicles1->vehicles2,40,32,8,1,50.736,-0.054000000000002046,0.998936798582398,1
vehicles1->vehicles2,40,32,8,2,50.341,-0.44899999999999807,0.9911596771017918,1
vehicles1->vehicles2,40,32,8,4,50.285,-0.5050000000000026,0.9900570978539082,1
vehicles1->vehicles2,40,32,8,6,52.361,1.570999999999998,1.0309312856861585,1
vehicles1->vehicles2,40,32,8,8,50.886,0.09600000000000364,1.0018901358535146,1
vehicles1->vehicles2,50,8,4,1,44.285,1.215999999999994,1.0282337644245279,1
vehicles1->vehicles2,50,8,4,2,43.258,0.18900000000000006,1.0043883071350623,1
vehicles1->vehicles2,50,8,4,3,43.621,0.5519999999999996,1.0128166430611345,1
vehicles1->vehicles2,50,8,4,4,42.572,-0.4969999999999999,0.988460377533725,1
vehicles1->vehicles2,50,16,4,1,49.424,-1.514000000000003,0.9702775923671915,1
vehicles1->vehicles2,50,16,4,2,49.404,-1.533999999999999,0.9698849581844595,1
vehicles1->vehicles2,50,16,4,3,50.16,-0.7780000000000058,0.9847265302917271,1
vehicles1->vehicles2,50,16,4,4,49.538,-1.4000000000000057,0.9725156072087635,1
vehicles1->vehicles2,50,16,6,1,50.732,0.7310000000000016,1.0146197076058479,1
vehicles1->vehicles2,50,16,6,2,50.88,0.8790000000000049,1.0175796484070319,1
vehicles1->vehicles2,50,16,6,4,48.719,-1.2819999999999965,0.9743605127897442,1
vehicles1->vehicles2,50,16,6,6,49.149,-0.8519999999999968,0.9829603407931842,1
vehicles1->vehicles2,50,16,8,1,51.783,1.4710000000000036,1.0292375576403245,1
vehicles1->vehicles2,50,16,8,2,51.303,0.9909999999999997,1.0196970901574176,1
vehicles1->vehicles2,50,16,8,4,51.219,0.9070000000000036,1.0180275083479091,1
vehicles1->vehicles2,50,16,8,6,50.487,0.17500000000000426,1.0034782954364765,1
vehicles1->vehicles2,50,16,8,8,51.689,1.3770000000000024,1.0273692160915886,1
vehicles1->vehicles2,50,32,4,1,64.648,2.753999999999998,1.0444954276666558,1
vehicles1->vehicles2,50,32,4,2,64.004,2.1100000000000065,1.0340905418942063,1
vehicles1->vehicles2,50,32,4,3,63.305,1.4110000000000014,1.0227970401008175,1
vehicles1->vehicles2,50,32,4,4,61.918,0.02400000000000091,1.000387759718228,1
vehicles1->vehicles2,50,32,6,1,61.609,-1.9600000000000009,0.9691673614497632,1
vehicles1->vehicles2,50,32,6,2,64.443,0.8739999999999952,1.0137488398433199,1
vehicles1->vehicles2,50,32,6,4,62.344,-1.2250000000000014,0.9807296009061021,1
vehicles1->vehicles2,50,32,6,6,64.362,0.7929999999999922,1.012474633862417,1
vehicles1->vehicles2,50,32,8,1,66.446,4.701999999999998,1.0761531484840632,1
vehicles1->vehicles2,50,32,8,2,64.167,2.423000000000002,1.0392426794506349,1
vehicles1->vehicles2,50,32,8,4,65.136,3.391999999999996,1.0549365120497538,1
vehicles1->vehicles2,50,32,8,6,63.891,2.1469999999999985,1.0347726094843224,1
vehicles1->vehicles2,50,32,8,8,62.469,0.7250000000000014,1.011742031614408,1
vehicles1->vehicles2,60,8,4,1,47.344,-1.3290000000000006,0.972695334168841,1
vehicles1->vehicles2,60,8,4,2,48.636,-0.036999999999999034,0.9992398249542868,1
vehicles1->vehicles2,60,8,4,3,46.952,-1.7210000000000036,0.9646415877385819,1
vehicles1->vehicles2,60,8,4,4,47.037,-1.6360000000000028,0.9663879358165718,1
vehicles1->vehicles2,60,16,4,1,56.257,2.3629999999999995,1.0438453260103164,1
vehicles1->vehicles2,60,16,4,2,56.185,2.291000000000004,1.0425093702452963,1
vehicles1->vehicles2,60,16,4,3,55.521,1.6270000000000024,1.030188889301221,1
vehicles1->vehicles2,60,16,4,4,55.69,1.7959999999999994,1.0333246743607822,1
vehicles1->vehicles2,60,16,6,1,56.861,2.290999999999997,1.0419827744181784,1
vehicles1->vehicles2,60,16,6,2,56.605,2.0349999999999966,1.0372915521348727,1
vehicles1->vehicles2,60,16,6,4,56.525,1.9549999999999983,1.0358255451713396,1
vehicles1->vehicles2,60,16,6,6,53.87,-0.7000000000000028,0.9871724390690855,1
vehicles1->vehicles2,60,16,8,1,56.845,0.33099999999999596,1.005856955798563,1
vehicles1->vehicles2,60,16,8,2,56.153,-0.3610000000000042,0.9936122022861591,1
vehicles1->vehicles2,60,16,8,4,56.258,-0.2560000000000002,0.9954701489896309,1
vehicles1->vehicles2,60,16,8,6,54.886,-1.6280000000000001,0.9711929787309339,1
vehicles1->vehicles2,60,16,8,8,55.614,-0.9000000000000057,0.984074742541671,1
vehicles1->vehicles2,60,32,4,1,71.039,0.34900000000000375,1.0049370490875655,1
vehicles1->vehicles2,60,32,4,2,71.055,0.3650000000000091,1.0051633894468808,1
vehicles1->vehicles2,60,32,4,3,70.484,-0.20600000000000307,0.9970858678738153,1
vehicles1->vehicles2,60,32,4,4,67.554,-3.1359999999999957,0.9556372895741972,1
vehicles1->vehicles2,60,32,6,1,71.619,1.2930000000000064,1.0183858032591078,1
vehicles1->vehicles2,60,32,6,2,70.683,0.35700000000001353,1.0050763586724685,1
vehicles1->vehicles2,60,32,6,4,72.48,2.1540000000000106,1.0306287859397665,1
vehicles1->vehicles2,60,32,6,6,70.598,0.27200000000000557,1.00386770184569,1
vehicles1->vehicles2,60,32,8,1,72.084,2.5940000000000083,1.0373291121024608,1
vehicles1->vehicles2,60,32,8,2,73.94,4.450000000000003,1.064037991077853,1
vehicles1->vehicles2,60,32,8,4,71.496,2.0060000000000002,1.0288674629443086,1
vehicles1->vehicles2,60,32,8,6,70.68,1.190000000000012,1.0171247661534035,1
vehicles1->vehicles2,60,32,8,8,67.874,-1.6159999999999997,0.9767448553748741,1
vehicles1->vehicles2,80,8,4,1,68.6855,2.7455,1.0416474349923794,2
vehicles1->vehicles2,80,8,4,2,69.423,3.482999999999997,1.0528327189661952,2
vehicles1->vehicles2,80,8,4,3,68.9825,3.042499999999997,1.0461407483263816,2
vehicles1->vehicles2,80,8,4,4,69.184,3.2439999999999927,1.0491878907343604,2
vehicles1->vehicles2,80,16,4,1,82.2065,5.015500000000003,1.065089580530779,2
vehicles1->vehicles2,80,16,4,2,82.906,5.715000000000003,1.0742707670407845,2
vehicles1->vehicles2,80,16,4,3,80.348,3.1570000000000036,1.041143259461367,2
vehicles1->vehicles2,80,16,4,4,79.235,2.044000000000004,1.0266057814667064,2
vehicles1->vehicles2,80,16,6,1,83.47,4.475999999999999,1.0568581566074209,2
vehicles1->vehicles2,80,16,6,2,80.383,1.3889999999999958,1.0174554125972488,2
vehicles1->vehicles2,80,16,6,4,83.895,4.900999999999996,1.062076939951378,2
vehicles1->vehicles2,80,16,6,6,78.029,-0.9649999999999963,0.9877794664713997,2
vehicles1->vehicles2,80,16,8,1,83.457,5.347999999999999,1.0684694702068276,2
vehicles1->vehicles2,80,16,8,2,83.68299999999999,5.573999999999998,1.0713618072192965,2
vehicles1->vehicles2,80,16,8,4,85.0915,6.982500000000002,1.0893945340527318,2
vehicles1->vehicles2,80,16,8,6,83.68299999999999,5.573999999999998,1.0713630437346846,2
vehicles1->vehicles2,80,16,8,8,80.929,2.8200000000000003,1.0361042319630158,2
vehicles1->vehicles2,80,32,4,1,101.7065,4.143499999999996,1.0423898198242023,2
vehicles1->vehicles2,80,32,4,2,101.476,3.9129999999999967,1.040135029587561,2
vehicles1->vehicles2,80,32,4,3,100.65899999999999,3.0959999999999965,1.0317373945089094,2
vehicles1->vehicles2,80,32,4,4,102.9465,5.383499999999998,1.0551966030595907,2
vehicles1->vehicles2,80,32,6,1,102.20349999999999,3.192999999999998,1.0322581272321778,2
vehicles1->vehicles2,80,32,6,2,103.14599999999999,4.135499999999993,1.0417703661773752,2
vehicles1->vehicles2,80,32,6,4,101.435,2.424500000000002,1.024464345584342,2
vehicles1->vehicles2,80,32,6,6,102.6285,3.617999999999995,1.0365601856957423,2
vehicles1->vehicles2,80,32,8,1,101.44,2.024000000000001,1.0203574534434123,2
vehicles1->vehicles2,80,32,8,2,100.092,0.6760000000000019,1.0068085216933442,2
vehicles1->vehicles2,80,32,8,4,103.299,3.8830000000000027,1.0390556024199218,2
vehicles1->vehicles2,80,32,8,6,102.2165,2.8005000000000067,1.0281653520044802,2
vehicles1->vehicles2,80,32,8,8,102.39349999999999,2.977499999999999,1.0299497517465697,2
vehicles1->vehicles2,100,8,4,1,87.324,1.2860000000000014,1.0149468839350055,1
vehicles1->vehicles2,100,8,4,2,86.7,0.6620000000000061,1.0076942746228412,1
vehicles1->vehicles2,100,8,4,3,85.856,-0.18200000000000216,0.9978846556172853,1
vehicles1->vehicles2,100,8,4,4,85.502,-0.5360000000000014,0.9937701945651921,1
vehicles1->vehicles2,100,16,4,1,100.41,1.6340000000000003,1.0165424799546448,1
vehicles1->vehicles2,100,16,4,2,100.886,2.1099999999999994,1.0213614643233173,1
vehicles1->vehicles2,100,16,4,3,100.0,1.2240000000000038,1.0123916740908723,1
vehicles1->vehicles2,100,16,4,4,97.65,-1.1259999999999906,0.9886004697497369,1
vehicles1->vehicles2,100,16,6,1,101.304,2.8689999999999998,1.0291461370447503,1
vehicles1->vehicles2,100,16,6,2,100.486,2.051000000000002,1.0208360847259612,1
vehicles1->vehicles2,100,16,6,4,102.387,3.951999999999998,1.0401483212272058,1
vehicles1->vehicles2,100,16,6,6,98.57,0.1349999999999909,1.001371463402245,1
vehicles1->vehicles2,100,16,8,1,100.809,1.9380000000000024,1.0196012986618928,1
vehicles1->vehicles2,100,16,8,2,102.849,3.9780000000000086,1.04023424462178,1
vehicles1->vehicles2,100,16,8,4,100.125,1.2540000000000049,1.012683193251813,1
vehicles1->vehicles2,100,16,8,6,101.401,2.530000000000001,1.0255888986659385,1
vehicles1->vehicles2,100,16,8,8,99.674,0.8030000000000115,1.0081216939244066,1
vehicles1->vehicles2,100,32,4,1,126.662,2.6300000000000097,1.0212042053663573,1
vehicles1->vehicles2,100,32,4,2,129.158,5.125999999999991,1.041328044375645,1
vehicles1->vehicles2,100,32,4,3,122.218,-1.813999999999993,0.985374742002064,1
vehicles1->vehicles2,100,32,4,4,124.687,0.6550000000000011,1.005280895252838,1
vehicles1->vehicles2,100,32,6,1,126.362,-0.34900000000000375,0.9972457008468089,1
vehicles1->vehicles2,100,32,6,2,128.194,1.4829999999999899,1.0117037984073995,1
vehicles1->vehicles2,100,32,6,4,126.366,-0.34499999999999886,0.9972772687454128,1
vehicles1->vehicles2,100,32,6,6,123.127,-3.584000000000003,0.9717151628508969,1
vehicles1->vehicles2,100,32,8,1,126.51,1.8830000000000098,1.0151090855111653,1
vehicles1->vehicles2,100,32,8,2,128.11,3.4830000000000183,1.02794739502676,1
vehicles1->vehicles2,100,32,8,4,126.33,1.703000000000003,1.013664775690661,1
vehicles1->vehicles2,100,32,8,6,124.209,-0.41799999999999216,0.996645991639051,1
vehicles1->vehicles2,100,32,8,8,124.067,-0.5600000000000023,0.9955065916695419,1
vehicles2->vehicles1,50,8,4,1,43.249,0.9840000000000018,1.023281675144919,1
vehicles2->vehicles1,50,8,4,2,43.937,1.671999999999997,1.0395599195551875,1
vehicles2->vehicles1,50,8,4,3,42.785,0.519999999999996,1.012303324263575,1
vehicles2->vehicles1,50,8,4,4,42.254,-0.011000000000002785,0.9997397373713474,1
vehicles2->vehicles1,50,16,4,1,50.055,2.6899999999999977,1.056792990604877,1
vehicles2->vehicles1,50,16,4,2,49.886,2.521000000000001,1.0532249551356487,1
vehicles2->vehicles1,50,16,4,3,49.362,1.9969999999999999,1.0421619339174495,1
vehicles2->vehicles1,50,16,4,4,49.873,2.5079999999999956,1.0529504908687848,1
vehicles2->vehicles1,50,16,6,1,49.034,0.06099999999999994,1.001245584301554,1
vehicles2->vehicles1,50,16,6,2,50.89,1.9170000000000016,1.0391440181324403,1
vehicles2->vehicles1,50,16,6,4,50.134,1.1610000000000014,1.0237069405590835,1
vehicles2->vehicles1,50,16,6,6,49.569,0.5960000000000036,1.0121699712086252,1
vehicles2->vehicles1,50,16,8,1,50.258,-0.03499999999999659,0.9993040781023205,1
vehicles2->vehicles1,50,16,8,2,50.418,0.125,1.0024854353488557,1
vehicles2->vehicles1,50,16,8,4,50.718,0.42500000000000426,1.0084504801861094,1
vehicles2->vehicles1,50,16,8,6,50.378,0.08500000000000085,1.001690096037222,1
vehicles2->vehicles1,50,16,8,8,50.511,0.21800000000000352,1.0043345992484045,1
vehicles2->vehicles1,50,32,4,1,63.486,1.9409999999999954,1.0315378990982207,1
vehicles2->vehicles1,50,32,4,2,63.498,1.9529999999999959,1.031732878381672,1
vehicles2->vehicles1,50,32,4,3,62.618,1.0730000000000004,1.0174343975952556,1
vehicles2->vehicles1,50,32,4,4,62.764,1.2190000000000012,1.019806645543911,1
vehicles2->vehicles1,50,32,6,1,62.698,1.4209999999999994,1.0231897775674397,1
vehicles2->vehicles1,50,32,6,2,64.962,3.6850000000000023,1.0601367560422346,1
vehicles2->vehicles1,50,32,6,4,61.562,0.2849999999999966,1.0046510109829137,1
vehicles2->vehicles1,50,32,6,6,60.4,-0.8770000000000024,0.9856879416420516,1
vehicles2->vehicles1,50,32,8,1,63.606,-0.22699999999999676,0.9964438456597685,1
vehicles2->vehicles1,50,32,8,2,62.53,-1.3029999999999973,0.979587360769508,1
vehicles2->vehicles1,50,32,8,4,63.166,-0.6670000000000016,0.9895508592734166,1
vehicles2->vehicles1,50,32,8,6,63.562,-0.2710000000000008,0.9957545470211333,1
vehicles2->vehicles1,50,32,8,8,60.784,-3.0489999999999995,0.9522347375182116,1
vehicles2->vehicles1,60,8,4,1,50.81,-0.8960000000000008,0.98267125672069,1
vehicles2->vehicles1,60,8,4,2,51.735,0.028999999999996362,1.0005608633427454,1
vehicles2->vehicles1,60,8,4,3,50.891,-0.8150000000000048,0.984237806057324,1
vehicles2->vehicles1,60,8,4,4,50.194,-1.5120000000000005,0.9707577457161645,1
vehicles2->vehicles1,60,16,4,1,60.118,1.527000000000001,1.0260620231776212,1
vehicles2->vehicles1,60,16,4,2,60.174,1.5829999999999984,1.027017801368811,1
vehicles2->vehicles1,60,16,4,3,58.826,0.23499999999999943,1.004010854909457,1
vehicles2->vehicles1,60,16,4,4,58.502,-0.08899999999999864,0.9984809953747162,1
vehicles2->vehicles1,60,16,6,1,61.31,2.530999999999999,1.0430595961142586,1
vehicles2->vehicles1,60,16,6,2,60.378,1.5989999999999966,1.0272035931199919,1
vehicles2->vehicles1,60,16,6,4,59.034,0.25499999999999545,1.0043382840810493,1
vehicles2->vehicles1,60,16,6,6,58.538,-0.24100000000000676,0.9958998962214395,1
vehicles2->vehicles1,60,16,8,1,61.758,1.4950000000000045,1.0248079252609397,1
vehicles2->vehicles1,60,16,8,2,61.018,0.7550000000000026,1.012528417105023,1
vehicles2->vehicles1,60,16,8,4,58.85,-1.4129999999999967,0.9765527769941755,1
vehicles2->vehicles1,60,16,8,6,60.434,0.17099999999999937,1.0028375620198131,1
vehicles2->vehicles1,60,16,8,8,58.974,-1.2890000000000015,0.9786104243067886,1
vehicles2->vehicles1,60,32,4,1,73.758,-1.2700000000000102,0.9830729860851948,1
vehicles2->vehicles1,60,32,4,2,74.59,-0.4380000000000024,0.9941621794530042,1
vehicles2->vehicles1,60,32,4,3,74.71,-0.31800000000001205,0.9957615823425919,1
vehicles2->vehicles1,60,32,4,4,72.391,-2.6370000000000005,0.9648531215013062,1
vehicles2->vehicles1,60,32,6,1,74.554,-0.5010000000000048,0.9933248950769435,1
vehicles2->vehicles1,60,32,6,2,74.942,-0.11300000000001376,0.9984944374125639,1
vehicles2->vehicles1,60,32,6,4,75.573,0.5179999999999865,1.0069016054893076,1
vehicles2->vehicles1,60,32,6,6,73.327,-1.7280000000000086,0.9769768836186795,1
vehicles2->vehicles1,60,32,8,1,75.199,0.8919999999999959,1.0120042526276125,1
vehicles2->vehicles1,60,32,8,2,74.604,0.29699999999999704,1.0039969316484314,1
vehicles2->vehicles1,60,32,8,4,73.933,-0.3739999999999952,0.9949668268130863,1
vehicles2->vehicles1,60,32,8,6,75.829,1.5219999999999914,1.0204825924879215,1
vehicles2->vehicles1,60,32,8,8,73.554,-0.7530000000000001,0.9898663652145827,1
vehicles2->vehicles1,80,8,4,4,68.302,-0.2809999999999917,0.995902774740096,1
vehicles2->vehicles1,80,16,4,1,82.266,4.0660000000000025,1.0519948849104859,1
vehicles2->vehicles1,80,16,4,2,81.722,3.5219999999999914,1.0450383631713553,1
vehicles2->vehicles1,80,16,4,3,79.363,1.1629999999999967,1.0148721227621482,1
vehicles2->vehicles1,80,16,4,4,80.455,2.2549999999999955,1.02883631713555,1
vehicles2->vehicles1,80,16,6,6,78.946,-2.0259999999999962,0.9749790050881787,1
vehicles2->vehicles1,80,16,8,8,80.1,-0.9720000000000084,0.9880106571936056,1
vehicles2->vehicles1,80,32,4,4,101.16,1.456000000000003,1.014603225547621,1
vehicles2->vehicles1,80,32,6,6,102.074,-2.546999999999997,0.9756549832251652,1
vehicles2->vehicles1,80,32,8,8,101.699,-1.7729999999999961,0.9828649296428019,1
vehicles2->vehicles1,100,8,4,1,87.257,2.1700000000000017,1.0255033083784832,1
vehicles2->vehicles1,100,8,4,2,87.252,2.164999999999992,1.0254445449951226,1
vehicles2->vehicles1,100,8,4,3,86.24,1.1529999999999916,1.013550836202945,1
vehicles2->vehicles1,100,8,4,4,85.024,-0.06300000000000239,0.9992595813696569,1
vehicles2->vehicles1,100,16,4,1,100.932,1.9620000000000033,1.0198241891482267,1
vehicles2->vehicles1,100,16,4,2,98.916,-0.054000000000002046,0.9994543801151864,1
vehicles2->vehicles1,100,16,4,3,99.512,0.5420000000000016,1.005476406992018,1
vehicles2->vehicles1,100,16,4,4,97.035,-1.9350000000000023,0.98044862079418,1
vehicles2->vehicles1,100,16,6,1,99.076,-0.6940000000000026,0.9930440012027664,1
vehicles2->vehicles1,100,16,6,2,99.935,0.16500000000000625,1.0016538037486218,1
vehicles2->vehicles1,100,16,6,4,101.235,1.4650000000000034,1.0146837726771576,1
vehicles2->vehicles1,100,16,6,6,97.922,-1.847999999999999,0.9814773980154355,1
vehicles2->vehicles1,100,16,8,1,101.571,2.3810000000000002,1.0240044359310414,1
vehicles2->vehicles1,100,16,8,2,100.267,1.0769999999999982,1.0108579493900596,1
vehicles2->vehicles1,100,16,8,4,100.055,0.8650000000000091,1.0087206371610042,1
vehicles2->vehicles1,100,16,8,6,99.483,0.29300000000000637,1.002953926807138,1
vehicles2->vehicles1,100,16,8,8,98.718,-0.4719999999999942,0.9952414557919146,1
vehicles2->vehicles1,100,32,4,1,125.589,2.4650000000000034,1.020020467171307,1
vehicles2->vehicles1,100,32,4,2,126.383,3.2590000000000003,1.0264692505116793,1
vehicles2->vehicles1,100,32,4,3,125.457,2.3329999999999984,1.0189483772457035,1
vehicles2->vehicles1,100,32,4,4,123.31,0.18600000000000705,1.001510672167896,1
vehicles2->vehicles1,100,32,6,1,125.743,1.9959999999999951,1.0161296839519343,1
vehicles2->vehicles1,100,32,6,2,127.192,3.444999999999993,1.027839058724656,1
vehicles2->vehicles1,100,32,6,4,128.938,5.190999999999988,1.0419484916806063,1
vehicles2->vehicles1,100,32,6,6,123.498,-0.24899999999999523,0.9979878300080003,1
vehicles2->vehicles1,100,32,8,1,126.058,-0.6809999999999974,0.9946267526175842,1
vehicles2->vehicles1,100,32,8,2,127.875,1.1359999999999957,1.0089633025351312,1
vehicles2->vehicles1,100,32,8,4,125.736,-1.0030000000000001,0.9920860982018164,1
vehicles2->vehicles1,100,32,8,6,125.72,-1.0190000000000055,0.9919598545041384,1
vehicles2->vehicles1,100,32,8,8,123.521,-3.2180000000000035,0.9746092363045313,1
