pair_family,pair_id,source_task,target_task,num_experts,top_k,fixed_k,mean_acc,std_acc,mean_delta_vs_dynamic,num_runs
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,8,4,0,0.6539999985694885,,0.6539999985694885,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,8,4,1,0.6840000033378602,,0.6840000033378602,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,8,4,2,0.6639999985694885,,0.6639999985694885,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,8,4,3,0.677999993801117,,0.677999993801117,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,8,4,4,0.6680000052452088,,0.6680000052452088,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,4,0,0.6499999985694885,,0.6499999985694885,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,4,1,0.6959999933242798,,0.6959999933242798,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,4,2,0.6999999957084656,,0.6999999957084656,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,4,3,0.6799999961853027,,0.6799999961853027,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,4,4,0.6760000052452088,,0.6760000052452088,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,6,0,0.6920000028610229,,0.6920000028610229,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,6,1,0.7279999933242798,,0.7279999933242798,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,6,2,0.655999993801117,,0.655999993801117,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,6,4,0.7039999980926513,,0.7039999980926513,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,6,6,0.6520000009536743,,0.6520000009536743,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,8,0,0.7280000023841858,,0.7280000023841858,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,8,1,0.7180000023841858,,0.7180000023841858,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,8,2,0.6860000004768372,,0.6860000004768372,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,8,4,0.7139999980926514,,0.7139999980926514,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,8,6,0.6980000052452088,,0.6980000052452088,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,8,8,0.6560000009536743,,0.6560000009536743,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,4,0,0.6640000052452087,,0.6640000052452087,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,4,1,0.6820000052452088,,0.6820000052452088,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,4,2,0.671999993801117,,0.671999993801117,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,4,3,0.6800000014305114,,0.6800000014305114,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,4,4,0.6760000052452088,,0.6760000052452088,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,6,0,0.6720000052452088,,0.6720000052452088,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,6,1,0.6759999961853027,,0.6759999961853027,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,6,2,0.6360000009536744,,0.6360000009536744,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,6,4,0.6420000009536743,,0.6420000009536743,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,6,6,0.6640000033378601,,0.6640000033378601,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,8,0,0.6880000028610229,,0.6880000028610229,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,8,1,0.6459999947547913,,0.6459999947547913,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,8,2,0.6860000004768372,,0.6860000004768372,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,8,4,0.6400000057220459,,0.6400000057220459,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,8,6,0.6500000033378601,,0.6500000033378601,1
p01,p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,8,8,0.6439999985694885,,0.6439999985694885,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,8,4,0,0.5779999971389771,,0.5779999971389771,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,8,4,1,0.5519999971389771,,0.5519999971389771,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,8,4,2,0.5539999971389771,,0.5539999971389771,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,8,4,3,0.5879999947547913,,0.5879999947547913,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,8,4,4,0.5940000014305115,,0.5940000014305115,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,4,0,0.5800000014305114,,0.5800000014305114,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,4,1,0.5599999947547912,,0.5599999947547912,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,4,2,0.5780000014305114,,0.5780000014305114,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,4,3,0.5880000038146973,,0.5880000038146973,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,4,4,0.6000000014305115,,0.6000000014305115,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,6,0,0.5560000019073487,,0.5560000019073487,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,6,1,0.5720000038146973,,0.5720000038146973,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,6,2,0.5599999971389771,,0.5599999971389771,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,6,4,0.5639999990463257,,0.5639999990463257,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,6,6,0.5479999971389771,,0.5479999971389771,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,8,0,0.5880000038146973,,0.5880000038146973,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,8,1,0.5699999942779541,,0.5699999942779541,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,8,2,0.5420000019073486,,0.5420000019073486,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,8,4,0.5800000014305114,,0.5800000014305114,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,8,6,0.5579999995231628,,0.5579999995231628,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,8,8,0.5679999971389771,,0.5679999971389771,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,4,0,0.5839999990463257,,0.5839999990463257,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,4,1,0.5879999990463257,,0.5879999990463257,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,4,2,0.5819999942779541,,0.5819999942779541,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,4,3,0.6040000033378601,,0.6040000033378601,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,4,4,0.5999999942779541,,0.5999999942779541,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,6,0,0.5799999966621399,,0.5799999966621399,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,6,1,0.5939999966621399,,0.5939999966621399,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,6,2,0.6059999938011169,,0.6059999938011169,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,6,4,0.5920000038146973,,0.5920000038146973,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,6,6,0.6100000014305115,,0.6100000014305115,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,8,0,0.5739999942779541,,0.5739999942779541,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,8,1,0.6059999942779541,,0.6059999942779541,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,8,2,0.5939999947547913,,0.5939999947547913,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,8,4,0.5880000057220459,,0.5880000057220459,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,8,6,0.5899999990463257,,0.5899999990463257,1
p01,p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,8,8,0.5980000033378601,,0.5980000033378601,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,8,4,0,0.6240000033378601,,0.6240000033378601,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,8,4,1,0.6480000009536743,,0.6480000009536743,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,8,4,2,0.665999993801117,,0.665999993801117,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,8,4,3,0.622000005722046,,0.622000005722046,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,8,4,4,0.6179999961853028,,0.6179999961853028,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,4,0,0.651999993801117,,0.651999993801117,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,4,1,0.6259999961853028,,0.6259999961853028,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,4,2,0.5880000057220459,,0.5880000057220459,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,4,3,0.6120000033378601,,0.6120000033378601,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,4,4,0.6299999985694885,,0.6299999985694885,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,6,0,0.6399999961853028,,0.6399999961853028,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,6,1,0.6320000057220458,,0.6320000057220458,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,6,2,0.6680000052452088,,0.6680000052452088,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,6,4,0.6299999938011169,,0.6299999938011169,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,6,6,0.6419999938011169,,0.6419999938011169,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,8,0,0.6299999942779541,,0.6299999942779541,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,8,1,0.6299999938011169,,0.6299999938011169,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,8,2,0.6200000033378601,,0.6200000033378601,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,8,4,0.6299999942779541,,0.6299999942779541,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,8,6,0.634000002861023,,0.634000002861023,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,8,8,0.6440000033378601,,0.6440000033378601,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,4,0,0.6160000033378601,,0.6160000033378601,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,4,1,0.6360000004768371,,0.6360000004768371,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,4,2,0.6120000052452087,,0.6120000052452087,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,4,3,0.6319999938011169,,0.6319999938011169,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,4,4,0.6620000004768372,,0.6620000004768372,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,6,0,0.6159999985694885,,0.6159999985694885,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,6,1,0.6079999961853028,,0.6079999961853028,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,6,2,0.5940000057220459,,0.5940000057220459,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,6,4,0.6080000033378601,,0.6080000033378601,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,6,6,0.5979999942779541,,0.5979999942779541,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,8,0,0.6079999985694885,,0.6079999985694885,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,8,1,0.6000000009536743,,0.6000000009536743,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,8,2,0.634000002861023,,0.634000002861023,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,8,4,0.6159999985694885,,0.6159999985694885,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,8,6,0.6020000009536743,,0.6020000009536743,1
p02,p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,8,8,0.6000000009536743,,0.6000000009536743,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,8,4,0,0.4560000023841858,,0.4560000023841858,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,8,4,1,0.4759999978542328,,0.4759999978542328,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,8,4,2,0.4520000023841858,,0.4520000023841858,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,8,4,3,0.4840000019073486,,0.4840000019073486,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,8,4,4,0.4519999978542328,,0.4519999978542328,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,4,0,0.4840000023841858,,0.4840000023841858,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,4,1,0.4719999976158142,,0.4719999976158142,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,4,2,0.4639999928474426,,0.4639999928474426,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,4,3,0.4819999976158142,,0.4819999976158142,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,4,4,0.4940000042915344,,0.4940000042915344,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,6,0,0.44,,0.44,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,6,1,0.4840000019073486,,0.4840000019073486,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,6,2,0.4779999928474426,,0.4779999928474426,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,6,4,0.4699999928474426,,0.4699999928474426,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,6,6,0.4760000019073486,,0.4760000019073486,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,8,0,0.4620000023841858,,0.4620000023841858,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,8,1,0.4820000042915344,,0.4820000042915344,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,8,2,0.4879999995231628,,0.4879999995231628,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,8,4,0.4899999928474426,,0.4899999928474426,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,8,6,0.4840000023841858,,0.4840000023841858,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,8,8,0.4879999928474426,,0.4879999928474426,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,4,0,0.4559999928474426,,0.4559999928474426,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,4,1,0.4339999980926514,,0.4339999980926514,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,4,2,0.4519999978542328,,0.4519999978542328,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,4,3,0.4399999976158142,,0.4399999976158142,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,4,4,0.4779999952316284,,0.4779999952316284,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,6,0,0.4660000042915344,,0.4660000042915344,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,6,1,0.4520000026226043,,0.4520000026226043,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,6,2,0.4139999961853027,,0.4139999961853027,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,6,4,0.4719999976158142,,0.4719999976158142,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,6,6,0.4659999980926513,,0.4659999980926513,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,8,0,0.4659999980926513,,0.4659999980926513,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,8,1,0.4399999976158142,,0.4399999976158142,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,8,2,0.4700000026226044,,0.4700000026226044,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,8,4,0.4440000023841858,,0.4440000023841858,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,8,6,0.4540000004768371,,0.4540000004768371,1
p02,p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,8,8,0.4739999928474426,,0.4739999928474426,1
p03,p03_flowers_to_trees,flowers,trees,8,4,0,0.5180000026226044,,0.5180000026226044,1
p03,p03_flowers_to_trees,flowers,trees,8,4,1,0.5100000026226044,,0.5100000026226044,1
p03,p03_flowers_to_trees,flowers,trees,8,4,2,0.5520000042915344,,0.5520000042915344,1
p03,p03_flowers_to_trees,flowers,trees,8,4,3,0.5379999976158142,,0.5379999976158142,1
p03,p03_flowers_to_trees,flowers,trees,8,4,4,0.5359999952316284,,0.5359999952316284,1
p03,p03_flowers_to_trees,flowers,trees,16,4,0,0.5180000019073486,,0.5180000019073486,1
p03,p03_flowers_to_trees,flowers,trees,16,4,1,0.5359999928474426,,0.5359999928474426,1
p03,p03_flowers_to_trees,flowers,trees,16,4,2,0.5179999976158142,,0.5179999976158142,1
p03,p03_flowers_to_trees,flowers,trees,16,4,3,0.4959999978542327,,0.4959999978542327,1
p03,p03_flowers_to_trees,flowers,trees,16,4,4,0.5279999976158142,,0.5279999976158142,1
p03,p03_flowers_to_trees,flowers,trees,16,6,0,0.5259999976158142,,0.5259999976158142,1
p03,p03_flowers_to_trees,flowers,trees,16,6,1,0.5359999976158142,,0.5359999976158142,1
p03,p03_flowers_to_trees,flowers,trees,16,6,2,0.5139999976158142,,0.5139999976158142,1
p03,p03_flowers_to_trees,flowers,trees,16,6,4,0.5460000042915344,,0.5460000042915344,1
p03,p03_flowers_to_trees,flowers,trees,16,6,6,0.5360000042915344,,0.5360000042915344,1
p03,p03_flowers_to_trees,flowers,trees,16,8,0,0.5079999952316284,,0.5079999952316284,1
p03,p03_flowers_to_trees,flowers,trees,16,8,1,0.5319999952316284,,0.5319999952316284,1
p03,p03_flowers_to_trees,flowers,trees,16,8,2,0.5319999976158142,,0.5319999976158142,1
p03,p03_flowers_to_trees,flowers,trees,16,8,4,0.5360000019073486,,0.5360000019073486,1
p03,p03_flowers_to_trees,flowers,trees,16,8,6,0.5400000042915344,,0.5400000042915344,1
p03,p03_flowers_to_trees,flowers,trees,16,8,8,0.5439999971389771,,0.5439999971389771,1
p03,p03_flowers_to_trees,flowers,trees,32,4,0,0.4939999928474426,,0.4939999928474426,1
p03,p03_flowers_to_trees,flowers,trees,32,4,1,0.5000000023841857,,0.5000000023841857,1
