run_id,pair_id,source_task,target_task,epoch,seed,mode,E,K,F,best_val_epoch,best_test_acc_at_best_val_epoch,true_max_test_acc,epoch_of_true_max_test_acc,final_test_acc
dyn_vehicles1_to_vehicles2_E8_K4_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,target_dynamic,8,4,0,28,0.8099999928474426,0.8099999928474426,28,0.7580000023841857
hyb_vehicles1_to_vehicles2_E8_K4_F1_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,8,4,1,30,0.7919999952316285,0.8059999928474426,27,0.7919999952316285
hyb_vehicles1_to_vehicles2_E8_K4_F2_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,8,4,2,30,0.8080000019073487,0.8080000042915344,26,0.8080000019073487
hyb_vehicles1_to_vehicles2_E8_K4_F3_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,8,4,3,30,0.788,0.8220000042915344,28,0.788
fix_vehicles1_to_vehicles2_E8_K4_F4_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,8,4,4,30,0.7859999928474426,0.7979999928474426,26,0.7859999928474426
dyn_vehicles1_to_vehicles2_E16_K4_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,target_dynamic,16,4,0,21,0.7679999957084656,0.8020000047683716,27,0.8
hyb_vehicles1_to_vehicles2_E16_K4_F1_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,4,1,23,0.7779999952316284,0.8239999971389771,27,0.8219999928474426
hyb_vehicles1_to_vehicles2_E16_K4_F2_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,4,2,19,0.7619999980926514,0.8199999928474426,30,0.8199999928474426
hyb_vehicles1_to_vehicles2_E16_K4_F3_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,4,3,27,0.8220000042915344,0.8259999952316284,30,0.8259999952316284
fix_vehicles1_to_vehicles2_E16_K4_F4_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,4,4,29,0.798,0.8180000042915344,27,0.8179999952316284
dyn_vehicles1_to_vehicles2_E16_K6_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,target_dynamic,16,6,0,29,0.8140000047683715,0.8140000047683715,29,0.8039999976158142
hyb_vehicles1_to_vehicles2_E16_K6_F1_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,6,1,21,0.7819999952316284,0.8119999928474426,30,0.8119999928474426
hyb_vehicles1_to_vehicles2_E16_K6_F2_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,6,2,21,0.7839999928474426,0.8019999995231628,27,0.7639999933242798
hyb_vehicles1_to_vehicles2_E16_K6_F4_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,6,4,22,0.7500000023841857,0.8339999947547913,27,0.7819999952316284
fix_vehicles1_to_vehicles2_E16_K6_F6_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,6,6,22,0.7899999976158142,0.8120000019073487,27,0.7879999928474426
dyn_vehicles1_to_vehicles2_E16_K8_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,target_dynamic,16,8,0,27,0.804,0.804,27,0.798
hyb_vehicles1_to_vehicles2_E16_K8_F1_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,8,1,22,0.7500000023841857,0.8140000019073487,30,0.8140000019073487
hyb_vehicles1_to_vehicles2_E16_K8_F2_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,8,2,28,0.7899999933242798,0.8159999952316285,30,0.8159999952316285
hyb_vehicles1_to_vehicles2_E16_K8_F4_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,8,4,28,0.7719999933242798,0.8299999947547912,27,0.8059999976158142
hyb_vehicles1_to_vehicles2_E16_K8_F6_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,8,6,29,0.8000000047683716,0.8000000047683716,29,0.7899999933242798
fix_vehicles1_to_vehicles2_E16_K8_F8_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,16,8,8,21,0.7780000047683716,0.8039999952316285,30,0.8039999952316285
dyn_vehicles1_to_vehicles2_E32_K4_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,target_dynamic,32,4,0,27,0.8200000019073487,0.8200000019073487,27,0.7879999995231628
hyb_vehicles1_to_vehicles2_E32_K4_F1_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,4,1,27,0.8119999952316285,0.8299999947547912,29,0.8099999976158142
hyb_vehicles1_to_vehicles2_E32_K4_F2_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,4,2,30,0.7859999952316284,0.8199999995231628,27,0.7859999952316284
hyb_vehicles1_to_vehicles2_E32_K4_F3_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,4,3,27,0.8040000042915344,0.8219999995231628,24,0.7660000042915345
fix_vehicles1_to_vehicles2_E32_K4_F4_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,4,4,29,0.8279999947547912,0.8279999947547912,29,0.7980000019073487
dyn_vehicles1_to_vehicles2_E32_K6_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,target_dynamic,32,6,0,28,0.7519999976158143,0.8080000019073487,30,0.8080000019073487
hyb_vehicles1_to_vehicles2_E32_K6_F1_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,6,1,27,0.7759999952316284,0.8080000042915344,25,0.7999999971389771
hyb_vehicles1_to_vehicles2_E32_K6_F2_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,6,2,29,0.8340000038146973,0.8340000038146973,29,0.7979999995231628
hyb_vehicles1_to_vehicles2_E32_K6_F4_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,6,4,30,0.7979999952316285,0.8159999923706055,29,0.7979999952316285
fix_vehicles1_to_vehicles2_E32_K6_F6_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,6,6,29,0.8220000019073487,0.8220000019073487,29,0.8099999971389771
dyn_vehicles1_to_vehicles2_E32_K8_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,target_dynamic,32,8,0,28,0.8119999995231628,0.8200000042915344,29,0.8040000042915344
hyb_vehicles1_to_vehicles2_E32_K8_F1_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,8,1,27,0.8139999995231628,0.8139999995231628,27,0.8039999995231628
hyb_vehicles1_to_vehicles2_E32_K8_F2_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,8,2,27,0.8040000042915344,0.8159999923706055,29,0.7740000042915344
hyb_vehicles1_to_vehicles2_E32_K8_F4_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,8,4,30,0.7959999976158142,0.8019999995231628,27,0.7959999976158142
hyb_vehicles1_to_vehicles2_E32_K8_F6_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,8,6,27,0.8239999995231628,0.8319999947547912,30,0.8319999947547912
fix_vehicles1_to_vehicles2_E32_K8_F8_ep30_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,30,1,hybrid_transfer,32,8,8,27,0.7799999952316284,0.8160000019073487,29,0.7739999928474426
dyn_vehicles1_to_vehicles2_E8_K4_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,target_dynamic,8,4,0,29,0.7859999952316284,0.8259999947547912,40,0.8259999947547912
hyb_vehicles1_to_vehicles2_E8_K4_F1_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,8,4,1,32,0.8040000014305114,0.8379999923706055,31,0.8259999995231628
hyb_vehicles1_to_vehicles2_E8_K4_F2_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,8,4,2,36,0.7759999976158142,0.8499999923706054,40,0.8499999923706054
hyb_vehicles1_to_vehicles2_E8_K4_F3_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,8,4,3,39,0.8099999995231628,0.8179999971389771,40,0.8179999971389771
fix_vehicles1_to_vehicles2_E8_K4_F4_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,8,4,4,31,0.778,0.8220000019073487,39,0.8219999947547912
dyn_vehicles1_to_vehicles2_E16_K4_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,target_dynamic,16,4,0,34,0.7560000023841857,0.8199999928474426,30,0.75
hyb_vehicles1_to_vehicles2_E16_K4_F1_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,4,1,40,0.8259999995231628,0.8280000038146973,36,0.8259999995231628
hyb_vehicles1_to_vehicles2_E16_K4_F2_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,4,2,40,0.8079999995231628,0.8139999947547912,36,0.8079999995231628
hyb_vehicles1_to_vehicles2_E16_K4_F3_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,4,3,34,0.7999999952316285,0.8319999990463257,36,0.7979999971389771
fix_vehicles1_to_vehicles2_E16_K4_F4_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,4,4,32,0.8059999928474426,0.8399999923706055,35,0.7220000004768372
dyn_vehicles1_to_vehicles2_E16_K6_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,target_dynamic,16,6,0,21,0.7819999976158142,0.8319999923706055,36,0.7940000042915344
hyb_vehicles1_to_vehicles2_E16_K6_F1_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,6,1,29,0.8100000019073487,0.8400000014305115,36,0.8039999923706055
hyb_vehicles1_to_vehicles2_E16_K6_F2_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,6,2,31,0.8000000019073487,0.8199999923706055,35,0.764
hyb_vehicles1_to_vehicles2_E16_K6_F4_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,6,4,39,0.7580000042915345,0.8220000019073487,35,0.7639999976158142
fix_vehicles1_to_vehicles2_E16_K6_F6_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,6,6,38,0.8239999947547912,0.8379999966621399,31,0.7479999957084655
dyn_vehicles1_to_vehicles2_E16_K8_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,target_dynamic,16,8,0,36,0.7939999971389771,0.8240000014305114,31,0.8199999971389771
hyb_vehicles1_to_vehicles2_E16_K8_F1_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,8,1,31,0.8160000038146973,0.8339999923706055,35,0.7899999976158142
hyb_vehicles1_to_vehicles2_E16_K8_F2_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,8,2,36,0.8119999947547912,0.8259999923706055,35,0.8200000019073487
hyb_vehicles1_to_vehicles2_E16_K8_F4_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,8,4,34,0.8200000019073487,0.8360000014305115,36,0.8099999947547912
hyb_vehicles1_to_vehicles2_E16_K8_F6_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,8,6,27,0.8060000042915344,0.8379999923706055,36,0.7699999952316284
fix_vehicles1_to_vehicles2_E16_K8_F8_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,16,8,8,36,0.8200000014305114,0.8219999923706055,35,0.7820000042915344
dyn_vehicles1_to_vehicles2_E32_K4_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,target_dynamic,32,4,0,38,0.8179999971389771,0.8360000014305115,34,0.7939999947547912
hyb_vehicles1_to_vehicles2_E32_K4_F1_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,4,1,27,0.8119999995231628,0.8299999923706055,29,0.7760000019073486
hyb_vehicles1_to_vehicles2_E32_K4_F2_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,4,2,38,0.8339999990463257,0.8339999990463257,38,0.7780000019073486
hyb_vehicles1_to_vehicles2_E32_K4_F3_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,4,3,38,0.8399999947547913,0.8399999947547913,38,0.7939999971389771
fix_vehicles1_to_vehicles2_E32_K4_F4_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,4,4,30,0.8140000019073487,0.8219999971389771,24,0.7859999971389771
dyn_vehicles1_to_vehicles2_E32_K6_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,target_dynamic,32,6,0,36,0.7679999976158142,0.8079999947547912,38,0.7780000042915344
hyb_vehicles1_to_vehicles2_E32_K6_F1_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,6,1,37,0.8020000019073487,0.8219999995231628,31,0.7940000019073487
hyb_vehicles1_to_vehicles2_E32_K6_F2_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,6,2,36,0.7599999976158142,0.8319999995231628,38,0.7979999971389771
hyb_vehicles1_to_vehicles2_E32_K6_F4_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,6,4,34,0.7819999928474426,0.8279999947547912,31,0.7539999928474427
fix_vehicles1_to_vehicles2_E32_K6_F6_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,6,6,38,0.8179999947547912,0.8260000019073487,27,0.7800000019073486
dyn_vehicles1_to_vehicles2_E32_K8_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,target_dynamic,32,8,0,36,0.8000000042915344,0.8219999947547912,29,0.7840000019073486
hyb_vehicles1_to_vehicles2_E32_K8_F1_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,8,1,37,0.8119999947547912,0.8119999971389771,25,0.7700000042915345
hyb_vehicles1_to_vehicles2_E32_K8_F2_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,8,2,38,0.8139999995231628,0.8219999923706055,29,0.7939999971389771
hyb_vehicles1_to_vehicles2_E32_K8_F4_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,8,4,27,0.8039999995231628,0.8280000038146973,39,0.7979999971389771
hyb_vehicles1_to_vehicles2_E32_K8_F6_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,8,6,28,0.7979999952316285,0.8240000014305114,38,0.8059999971389771
fix_vehicles1_to_vehicles2_E32_K8_F8_ep40_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,40,1,hybrid_transfer,32,8,8,38,0.8260000019073487,0.8260000019073487,38,0.7799999947547913
dyn_vehicles1_to_vehicles2_E8_K4_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,target_dynamic,8,4,0,49,0.8219999947547912,0.8260000042915344,40,0.8060000014305114
hyb_vehicles1_to_vehicles2_E8_K4_F1_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,8,4,1,47,0.8279999971389771,0.8300000038146973,32,0.8199999990463257
hyb_vehicles1_to_vehicles2_E8_K4_F2_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,8,4,2,46,0.8340000014305115,0.8340000014305115,46,0.8039999947547912
hyb_vehicles1_to_vehicles2_E8_K4_F3_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,8,4,3,42,0.7839999952316284,0.8400000038146973,49,0.8099999995231628
fix_vehicles1_to_vehicles2_E8_K4_F4_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,8,4,4,47,0.8159999928474426,0.8539999947547913,44,0.8199999971389771
dyn_vehicles1_to_vehicles2_E16_K4_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,target_dynamic,16,4,0,34,0.7799999928474426,0.8280000038146973,45,0.7700000019073486
hyb_vehicles1_to_vehicles2_E16_K4_F1_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,4,1,44,0.8479999923706054,0.8479999923706054,44,0.7980000042915344
hyb_vehicles1_to_vehicles2_E16_K4_F2_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,4,2,43,0.8219999947547912,0.8440000038146973,46,0.7880000019073486
hyb_vehicles1_to_vehicles2_E16_K4_F3_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,4,3,31,0.8239999947547912,0.8400000038146973,46,0.7659999952316284
fix_vehicles1_to_vehicles2_E16_K4_F4_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,4,4,46,0.8279999923706055,0.8420000038146973,31,0.782
dyn_vehicles1_to_vehicles2_E16_K6_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,target_dynamic,16,6,0,46,0.8379999990463257,0.8379999990463257,46,0.7999999995231628
hyb_vehicles1_to_vehicles2_E16_K6_F1_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,6,1,46,0.8379999990463257,0.8399999995231628,44,0.7700000042915345
hyb_vehicles1_to_vehicles2_E16_K6_F2_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,6,2,46,0.8119999971389771,0.8440000057220459,49,0.8099999923706055
hyb_vehicles1_to_vehicles2_E16_K6_F4_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,6,4,46,0.8079999923706055,0.8179999947547912,45,0.7939999923706055
fix_vehicles1_to_vehicles2_E16_K6_F6_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,6,6,22,0.7920000042915344,0.8239999990463257,31,0.7900000042915344
dyn_vehicles1_to_vehicles2_E16_K8_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,target_dynamic,16,8,0,49,0.8239999971389771,0.8420000038146973,46,0.7860000019073486
hyb_vehicles1_to_vehicles2_E16_K8_F1_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,8,1,49,0.8399999966621399,0.8400000014305115,46,0.8019999928474426
hyb_vehicles1_to_vehicles2_E16_K8_F2_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,8,2,49,0.8240000014305114,0.8340000014305115,45,0.75
hyb_vehicles1_to_vehicles2_E16_K8_F4_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,8,4,46,0.8299999947547912,0.8339999923706055,36,0.8079999923706055
hyb_vehicles1_to_vehicles2_E16_K8_F6_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,8,6,27,0.8079999952316285,0.8500000014305115,46,0.8120000038146973
fix_vehicles1_to_vehicles2_E16_K8_F8_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,16,8,8,46,0.8359999990463257,0.8439999990463257,49,0.7780000042915344
dyn_vehicles1_to_vehicles2_E32_K4_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,target_dynamic,32,4,0,45,0.8139999947547912,0.8339999971389771,30,0.8040000042915344
hyb_vehicles1_to_vehicles2_E32_K4_F1_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,4,1,48,0.8059999995231628,0.8299999923706055,47,0.7839999976158142
hyb_vehicles1_to_vehicles2_E32_K4_F2_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,4,2,47,0.7799999952316284,0.8199999995231628,38,0.7940000042915344
hyb_vehicles1_to_vehicles2_E32_K4_F3_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,4,3,36,0.8199999971389771,0.8259999947547912,38,0.8119999928474426
fix_vehicles1_to_vehicles2_E32_K4_F4_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,4,4,44,0.8099999995231628,0.8399999990463257,48,0.7919999952316285
dyn_vehicles1_to_vehicles2_E32_K6_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,target_dynamic,32,6,0,48,0.8019999923706055,0.8199999995231628,38,0.7660000042915345
hyb_vehicles1_to_vehicles2_E32_K6_F1_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,6,1,50,0.8099999971389771,0.8460000038146973,49,0.8099999971389771
hyb_vehicles1_to_vehicles2_E32_K6_F2_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,6,2,29,0.8219999947547912,0.8360000038146973,38,0.8019999971389771
hyb_vehicles1_to_vehicles2_E32_K6_F4_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,6,4,50,0.8120000042915344,0.8220000042915344,47,0.8120000042915344
fix_vehicles1_to_vehicles2_E32_K6_F6_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,6,6,49,0.8259999947547912,0.8380000019073486,50,0.8380000019073486
dyn_vehicles1_to_vehicles2_E32_K8_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,target_dynamic,32,8,0,38,0.8279999923706055,0.8499999966621399,48,0.8060000042915344
hyb_vehicles1_to_vehicles2_E32_K8_F1_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,8,1,48,0.8179999928474426,0.8339999966621399,45,0.7600000047683716
hyb_vehicles1_to_vehicles2_E32_K8_F2_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,8,2,38,0.8239999923706055,0.8499999990463257,48,0.7999999947547912
hyb_vehicles1_to_vehicles2_E32_K8_F4_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,8,4,50,0.8280000038146973,0.8379999947547913,38,0.8280000038146973
hyb_vehicles1_to_vehicles2_E32_K8_F6_ep50_s1,vehicles1_to_vehicles2,vehicles1,vehicles2,50,1,hybrid_transfer,32,8,6,50,0.8019999976158142,0.8239999923706055,45,0.8019999976158142
