pair_id,source_task,target_task,num_experts,top_k,best_fixed_k,best_fixed_ratio,best_mode,best_mean_acc,best_std_acc,num_seeds
p01_vehicles1_to_vehicles2,vehicles1,vehicles2,8,4,1,0.25,hybrid_transfer,0.6840000033378602,,1
p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,4,2,0.5,hybrid_transfer,0.6999999957084656,,1
p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,6,1,0.16666666666666666,hybrid_transfer,0.7279999933242798,,1
p01_vehicles1_to_vehicles2,vehicles1,vehicles2,16,8,0,0.0,target_dynamic,0.7280000023841858,,1
p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,4,1,0.25,hybrid_transfer,0.6820000052452088,,1
p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,6,1,0.16666666666666666,hybrid_transfer,0.6759999961853027,,1
p01_vehicles1_to_vehicles2,vehicles1,vehicles2,32,8,0,0.0,target_dynamic,0.6880000028610229,,1
p01_vehicles2_to_vehicles1,vehicles2,vehicles1,8,4,4,1.0,hybrid_transfer,0.5940000014305115,,1
p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,4,4,1.0,hybrid_transfer,0.6000000014305115,,1
p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,6,1,0.16666666666666666,hybrid_transfer,0.5720000038146973,,1
p01_vehicles2_to_vehicles1,vehicles2,vehicles1,16,8,0,0.0,target_dynamic,0.5880000038146973,,1
p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,4,3,0.75,hybrid_transfer,0.6040000033378601,,1
p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,6,6,1.0,hybrid_transfer,0.6100000014305115,,1
p01_vehicles2_to_vehicles1,vehicles2,vehicles1,32,8,1,0.125,hybrid_transfer,0.6059999942779541,,1
p02_aquatic_mammals_to_fish,aquatic_mammals,fish,8,4,2,0.5,hybrid_transfer,0.665999993801117,,1
p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,4,0,0.0,target_dynamic,0.651999993801117,,1
p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,6,2,0.3333333333333333,hybrid_transfer,0.6680000052452088,,1
p02_aquatic_mammals_to_fish,aquatic_mammals,fish,16,8,8,1.0,hybrid_transfer,0.6440000033378601,,1
p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,4,4,1.0,hybrid_transfer,0.6620000004768372,,1
p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,6,0,0.0,target_dynamic,0.6159999985694885,,1
p02_aquatic_mammals_to_fish,aquatic_mammals,fish,32,8,2,0.25,hybrid_transfer,0.634000002861023,,1
p02_fish_to_aquatic_mammals,fish,aquatic_mammals,8,4,3,0.75,hybrid_transfer,0.48400000190734865,,1
p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,4,4,1.0,hybrid_transfer,0.4940000042915344,,1
p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,6,1,0.16666666666666666,hybrid_transfer,0.48400000190734865,,1
p02_fish_to_aquatic_mammals,fish,aquatic_mammals,16,8,4,0.5,hybrid_transfer,0.4899999928474426,,1
p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,4,4,1.0,hybrid_transfer,0.4779999952316284,,1
p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,6,4,0.6666666666666666,hybrid_transfer,0.4719999976158142,,1
p02_fish_to_aquatic_mammals,fish,aquatic_mammals,32,8,8,1.0,hybrid_transfer,0.47399999284744265,,1
p03_flowers_to_trees,flowers,trees,8,4,2,0.5,hybrid_transfer,0.5520000042915344,,1
p03_flowers_to_trees,flowers,trees,16,4,1,0.25,hybrid_transfer,0.5359999928474426,,1
p03_flowers_to_trees,flowers,trees,16,6,4,0.6666666666666666,hybrid_transfer,0.5460000042915344,,1
p03_flowers_to_trees,flowers,trees,16,8,8,1.0,hybrid_transfer,0.5439999971389771,,1
p03_flowers_to_trees,flowers,trees,32,4,4,1.0,hybrid_transfer,0.5020000002384186,,1
p03_flowers_to_trees,flowers,trees,32,6,2,0.3333333333333333,hybrid_transfer,0.5460000019073487,,1
p03_flowers_to_trees,flowers,trees,32,8,2,0.25,hybrid_transfer,0.5260000019073486,,1
p03_trees_to_flowers,trees,flowers,8,4,3,0.75,hybrid_transfer,0.6280000052452087,,1
p03_trees_to_flowers,trees,flowers,16,4,0,0.0,target_dynamic,0.621999994277954,,1
p03_trees_to_flowers,trees,flowers,16,6,2,0.3333333333333333,hybrid_transfer,0.622000005722046,,1
p03_trees_to_flowers,trees,flowers,16,8,2,0.25,hybrid_transfer,0.6219999966621399,,1
p03_trees_to_flowers,trees,flowers,32,4,1,0.25,hybrid_transfer,0.584000006198883,,1
p03_trees_to_flowers,trees,flowers,32,6,1,0.16666666666666666,hybrid_transfer,0.5759999966621399,,1
p03_trees_to_flowers,trees,flowers,32,8,8,1.0,hybrid_transfer,0.6299999938011169,,1
p04_insects_to_non_insect_invertebrates,insects,non_insect_invertebrates,8,4,4,1.0,hybrid_transfer,0.506,,1
p04_insects_to_non_insect_invertebrates,insects,non_insect_invertebrates,16,4,2,0.5,hybrid_transfer,0.5199999952316284,,1
p04_insects_to_non_insect_invertebrates,insects,non_insect_invertebrates,16,6,0,0.0,target_dynamic,0.5000000023841857,,1
p04_insects_to_non_insect_invertebrates,insects,non_insect_invertebrates,16,8,6,0.75,hybrid_transfer,0.5100000042915345,,1
p04_insects_to_non_insect_invertebrates,insects,non_insect_invertebrates,32,4,4,1.0,hybrid_transfer,0.5300000061988831,,1
p04_insects_to_non_insect_invertebrates,insects,non_insect_invertebrates,32,6,0,0.0,target_dynamic,0.5400000042915344,,1
p04_insects_to_non_insect_invertebrates,insects,non_insect_invertebrates,32,8,8,1.0,hybrid_transfer,0.5419999990463257,,1
p04_non_insect_invertebrates_to_insects,non_insect_invertebrates,insects,8,4,1,0.25,hybrid_transfer,0.6039999966621399,,1
p04_non_insect_invertebrates_to_insects,non_insect_invertebrates,insects,16,4,0,0.0,target_dynamic,0.5979999942779541,,1
p04_non_insect_invertebrates_to_insects,non_insect_invertebrates,insects,16,6,2,0.3333333333333333,hybrid_transfer,0.5979999942779541,,1
p04_non_insect_invertebrates_to_insects,non_insect_invertebrates,insects,16,8,2,0.25,hybrid_transfer,0.5839999947547913,,1
p04_non_insect_invertebrates_to_insects,non_insect_invertebrates,insects,32,4,1,0.25,hybrid_transfer,0.576000006198883,,1
p04_non_insect_invertebrates_to_insects,non_insect_invertebrates,insects,32,6,6,1.0,hybrid_transfer,0.5879999966621399,,1
p04_non_insect_invertebrates_to_insects,non_insect_invertebrates,insects,32,8,1,0.125,hybrid_transfer,0.5779999947547912,,1
p05_medium_sized_mammals_to_small_mammals,medium_sized_mammals,small_mammals,8,4,4,1.0,hybrid_transfer,0.464,,1
p05_medium_sized_mammals_to_small_mammals,medium_sized_mammals,small_mammals,16,4,1,0.25,hybrid_transfer,0.46800000238418576,,1
p05_medium_sized_mammals_to_small_mammals,medium_sized_mammals,small_mammals,16,6,1,0.16666666666666666,hybrid_transfer,0.4880000023841858,,1
p05_medium_sized_mammals_to_small_mammals,medium_sized_mammals,small_mammals,16,8,0,0.0,target_dynamic,0.47000000286102295,,1
p05_medium_sized_mammals_to_small_mammals,medium_sized_mammals,small_mammals,32,4,4,1.0,hybrid_transfer,0.5079999978542328,,1
p05_medium_sized_mammals_to_small_mammals,medium_sized_mammals,small_mammals,32,6,1,0.16666666666666666,hybrid_transfer,0.4980000023841858,,1
p05_medium_sized_mammals_to_small_mammals,medium_sized_mammals,small_mammals,32,8,6,0.75,hybrid_transfer,0.512,,1
p05_small_mammals_to_medium_sized_mammals,small_mammals,medium_sized_mammals,8,4,3,0.75,hybrid_transfer,0.5899999942779541,,1
p05_small_mammals_to_medium_sized_mammals,small_mammals,medium_sized_mammals,16,4,3,0.75,hybrid_transfer,0.5979999966621399,,1
p05_small_mammals_to_medium_sized_mammals,small_mammals,medium_sized_mammals,16,6,6,1.0,hybrid_transfer,0.5899999942779541,,1
p05_small_mammals_to_medium_sized_mammals,small_mammals,medium_sized_mammals,16,8,4,0.5,hybrid_transfer,0.5780000038146973,,1
p05_small_mammals_to_medium_sized_mammals,small_mammals,medium_sized_mammals,32,4,2,0.5,hybrid_transfer,0.6120000004768371,,1
p05_small_mammals_to_medium_sized_mammals,small_mammals,medium_sized_mammals,32,6,4,0.6666666666666666,hybrid_transfer,0.6039999942779541,,1
p05_small_mammals_to_medium_sized_mammals,small_mammals,medium_sized_mammals,32,8,0,0.0,target_dynamic,0.5999999961853028,,1
p06_large_carnivores_to_large_omnivores_herbivores,large_carnivores,large_omnivores_herbivores,8,4,1,0.25,hybrid_transfer,0.5739999947547912,,1
p06_large_carnivores_to_large_omnivores_herbivores,large_carnivores,large_omnivores_herbivores,16,4,4,1.0,hybrid_transfer,0.5879999952316284,,1
p06_large_carnivores_to_large_omnivores_herbivores,large_carnivores,large_omnivores_herbivores,16,6,6,1.0,hybrid_transfer,0.5859999971389771,,1
p06_large_carnivores_to_large_omnivores_herbivores,large_carnivores,large_omnivores_herbivores,16,8,1,0.125,hybrid_transfer,0.588,,1
p06_large_carnivores_to_large_omnivores_herbivores,large_carnivores,large_omnivores_herbivores,32,4,4,1.0,hybrid_transfer,0.6000000014305115,,1
p06_large_carnivores_to_large_omnivores_herbivores,large_carnivores,large_omnivores_herbivores,32,6,6,1.0,hybrid_transfer,0.5679999952316284,,1
p06_large_carnivores_to_large_omnivores_herbivores,large_carnivores,large_omnivores_herbivores,32,8,0,0.0,target_dynamic,0.5839999971389771,,1
p06_large_omnivores_herbivores_to_large_carnivores,large_omnivores_herbivores,large_carnivores,8,4,3,0.75,hybrid_transfer,0.6399999961853028,,1
p06_large_omnivores_herbivores_to_large_carnivores,large_omnivores_herbivores,large_carnivores,16,4,0,0.0,target_dynamic,0.6159999961853028,,1
p06_large_omnivores_herbivores_to_large_carnivores,large_omnivores_herbivores,large_carnivores,16,6,1,0.16666666666666666,hybrid_transfer,0.6020000009536743,,1
p06_large_omnivores_herbivores_to_large_carnivores,large_omnivores_herbivores,large_carnivores,16,8,4,0.5,hybrid_transfer,0.6300000033378601,,1
p06_large_omnivores_herbivores_to_large_carnivores,large_omnivores_herbivores,large_carnivores,32,4,2,0.5,hybrid_transfer,0.6500000052452087,,1
p06_large_omnivores_herbivores_to_large_carnivores,large_omnivores_herbivores,large_carnivores,32,6,1,0.16666666666666666,hybrid_transfer,0.6420000009536743,,1
p06_large_omnivores_herbivores_to_large_carnivores,large_omnivores_herbivores,large_carnivores,32,8,1,0.125,hybrid_transfer,0.6459999985694885,,1
